key|qgis_symbol
304 hranice dopravní stavby nebo plochy - příkop, násyp, zářez dopravní stavby_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - přidružená plocha pozemní komunikace_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - přidružená plocha pozemní komunikace_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - přidružená plocha pozemní komunikace_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - nezjištěno_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - nezjištěno_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - nezjištěno_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - tramvajová dráha_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - parkoviště, odstavná plocha_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - parkoviště, odstavná plocha_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - chodník_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - chodník_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - nástupiště_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - nástupiště_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - jiný_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - jiný_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - cyklostezka_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - portál podchodu_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - portál podchodu_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - dopravní ostrůvek_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - dělící pás_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - mostní váha_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - plocha mostní konstrukce_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""1.0000006299212598;1.0000006299212598"", ""customdash_unit"": ""MM""}]}"
304 hranice dopravní stavby nebo plochy - portál tunelu_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - portál tunelu_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - provozní plocha tunelu_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;2.0000012598425196"", ""customdash_unit"": ""MM""}]}"
304 hranice dopravní stavby nebo plochy - provozní plocha tunelu_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;2.0000012598425196"", ""customdash_unit"": ""MM""}]}"
304 hranice dopravní stavby nebo plochy - provozní plocha tunelu_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;2.0000012598425196"", ""customdash_unit"": ""MM""}]}"
304 hranice dopravní stavby nebo plochy - provozní plocha tunelu_LineString_25000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;2.0000012598425196"", ""customdash_unit"": ""MM""}]}"
304 hranice dopravní stavby nebo plochy - provozní plocha podchodu_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;2.0000012598425196"", ""customdash_unit"": ""MM""}]}"
305 hranice přírodního a polopřírodního objektu - zahrada_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - zahrada_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - vodní tok_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - vodní tok_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - vodní tok_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - vodní tok_LineString_25000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - jezero_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - jezero_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - jezero_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - jezero_LineString_25000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - vodní plocha neurčená_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - vodní plocha neurčená_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - vodní plocha neurčená_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - vodní plocha neurčená_LineString_25000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - zemědělská plocha_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - zemědělská plocha_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - zemědělská plocha_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - zemědělská plocha_LineString_25000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - les_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - les_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - les_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - les_LineString_25000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - hospodářsky nevyužívaná plocha_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - hospodářsky nevyužívaná plocha_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - hospodářsky nevyužívaná plocha_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
